Year,Team,W,L,W-L%,G,BatAge,RG,R,H,SB,TB,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,PAge,RAG,ERA,CG,tSho,cSho,SV,HA,RA,ER,HRA,BBA,SOA,FIP,WHIP
2019,Kansas City Royals,59,103,0.364,162,27.6,4.27,691,1356,281,40,162,655,117,39,456,1405,0.247,0.309,0.401,0.71,27.9,5.36,5.2,1,7,1,37,1525,869,824,221,582,1230,4.9,1.479
2019,Los Angeles Angels,72,90,0.444,162,28.8,4.75,769,1368,268,21,220,734,65,20,586,1276,0.247,0.324,0.422,0.746,27,5.36,5.12,0,2,0,32,1417,868,820,267,576,1404,5.04,1.381
2019,Los Angeles Dodgers,106,56,0.654,162,27.9,5.47,886,1414,302,20,279,861,57,10,607,1356,0.257,0.338,0.472,0.81,28.9,3.78,3.37,3,18,1,44,1201,613,541,185,392,1519,3.73,1.102
2019,Miami Marlins,57,105,0.352,162,28.4,3.8,615,1326,265,18,146,593,55,30,395,1469,0.241,0.298,0.375,0.673,26.5,4.99,4.74,2,8,2,27,1340,808,760,236,615,1378,4.89,1.354
2019,Milwaukee Brewers,89,73,0.549,162,28.9,4.75,769,1366,279,17,250,744,101,25,629,1563,0.246,0.329,0.438,0.767,28.7,4.73,4.4,0,7,0,50,1364,766,713,225,570,1497,4.46,1.325
2019,Minnesota Twins,101,61,0.623,162,27.8,5.8,939,1547,318,23,307,906,28,21,525,1334,0.27,0.338,0.494,0.832,28.2,4.65,4.18,1,10,0,50,1456,754,680,198,452,1463,4.02,1.304
2019,New York Mets,86,76,0.531,162,27.9,4.88,791,1445,280,17,242,767,56,27,516,1384,0.257,0.328,0.442,0.77,28.6,4.55,4.24,3,12,3,38,1405,737,688,204,500,1520,4.1,1.304
2019,New York Yankees,103,59,0.636,162,28.3,5.82,943,1493,290,17,306,904,55,22,569,1437,0.267,0.339,0.49,0.829,30.2,4.56,4.31,1,9,1,50,1374,739,691,248,507,1534,4.47,1.304
2019,Oakland Athletics,97,65,0.599,162,27.8,5.22,845,1384,292,23,257,800,49,21,578,1338,0.249,0.327,0.448,0.776,30.8,4.2,3.97,1,12,1,45,1342,680,646,201,477,1299,4.34,1.242
2019,Philadelphia Phillies,81,81,0.5,162,27.7,4.78,774,1369,311,26,215,742,78,18,562,1453,0.246,0.319,0.427,0.746,28.4,4.9,4.53,3,7,1,36,1452,794,731,258,546,1392,4.88,1.374
2019,Pittsburgh Pirates,69,93,0.426,162,27.5,4.68,758,1497,315,38,163,722,64,29,425,1213,0.265,0.321,0.42,0.741,27.2,5.62,5.18,1,6,0,31,1511,911,829,241,584,1443,4.78,1.455
2019,San Diego Padres,70,92,0.432,162,26.2,4.21,682,1281,224,24,219,652,70,37,504,1581,0.238,0.308,0.41,0.718,26.3,4.87,4.6,0,6,0,47,1394,789,732,215,463,1475,4.22,1.297
2019,Seattle Mariners,68,94,0.42,162,27.8,4.68,758,1305,254,28,239,730,115,47,588,1581,0.237,0.316,0.424,0.74,28.6,5.51,4.99,3,4,2,34,1484,893,798,260,505,1239,5,1.382
2019,San Francisco Giants,77,85,0.475,162,29.9,4.19,678,1332,300,26,167,655,47,28,475,1435,0.239,0.302,0.392,0.694,28.9,4.77,4.38,1,8,0,41,1395,773,715,227,519,1368,4.55,1.303
2019,St. Louis Cardinals,91,71,0.562,162,28.8,4.72,764,1336,246,24,210,714,116,29,561,1420,0.245,0.322,0.415,0.737,27.8,4.09,3.8,1,14,1,52,1284,662,609,191,545,1399,4.27,1.267
2019,Tampa Bay Rays,96,66,0.593,162,27.2,4.75,769,1427,291,29,217,730,94,37,542,1493,0.254,0.325,0.431,0.757,27.8,4.05,3.65,0,12,0,46,1274,656,598,181,453,1621,3.65,1.171
2019,Texas Rangers,78,84,0.481,162,28.8,5,810,1374,296,24,223,765,131,38,534,1578,0.248,0.319,0.431,0.75,28.3,5.42,5.06,4,9,1,33,1515,878,808,241,583,1379,4.84,1.459
2019,Toronto Blue Jays,67,95,0.414,162,25.9,4.48,726,1299,270,21,247,697,51,20,509,1514,0.236,0.305,0.428,0.733,28,5.11,4.79,1,7,0,33,1450,828,767,228,604,1332,4.82,1.426
2019,Washington Nationals,93,69,0.574,162,28.8,5.39,873,1460,298,27,231,824,116,29,584,1308,0.265,0.342,0.454,0.796,30.8,4.47,4.27,1,13,1,40,1340,724,683,202,517,1511,4.14,1.29
2021,Arizona Diamondbacks,52,110,0.321,162,28.9,4.19,679,1297,308,31,144,644,43,16,537,1465,0.236,0.309,0.382,0.692,28.5,5.51,5.11,3,4,3,22,1480,893,804,232,555,1238,4.88,1.436
2021,Atlanta Braves,88,73,0.547,161,28.2,4.91,790,1307,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,29.5,4.07,3.88,2,18,2,40,1237,656,608,183,516,1417,4.09,1.243
2021,Baltimore Orioles,52,110,0.321,162,26.7,4.07,659,1296,266,15,195,632,54,23,451,1454,0.239,0.304,0.402,0.705,28.1,5.9,5.84,1,5,1,26,1518,956,910,258,563,1234,5.15,1.484
2021,Boston Red Sox,92,70,0.568,162,28,5.12,829,1434,330,23,219,783,40,21,512,1386,0.261,0.328,0.449,0.777,29.7,4.62,4.26,0,7,0,49,1409,749,671,176,546,1527,3.95,1.378
2021,Chicago Cubs,71,91,0.438,162,29.1,4.35,705,1255,225,26,210,672,86,37,502,1596,0.237,0.312,0.407,0.719,29.4,5.18,4.87,1,8,0,40,1386,839,765,235,596,1358,4.88,1.403
2021,Chicago White Sox,93,69,0.574,162,28,4.91,796,1373,275,22,190,757,57,20,586,1389,0.256,0.336,0.422,0.758,28.3,3.93,3.73,4,13,3,43,1205,636,581,182,485,1588,3.74,1.204
2021,Cincinnati Reds,83,79,0.512,162,28.9,4.85,786,1352,295,13,222,756,36,24,553,1425,0.249,0.328,0.431,0.759,28.9,4.69,4.4,1,8,1,41,1330,760,702,206,617,1524,4.34,1.357
2021,Cleveland Indians,80,82,0.494,162,26.7,4.43,717,1269,248,22,203,686,109,17,453,1387,0.238,0.303,0.407,0.71,26.3,4.49,4.34,0,9,0,39,1281,727,679,216,522,1391,4.43,1.281
2021,Colorado Rockies,74,87,0.46,161,28.1,4.59,739,1338,275,34,182,709,76,23,491,1356,0.249,0.317,0.414,0.731,28.3,4.94,4.82,3,6,1,33,1397,796,748,196,539,1269,4.47,1.386
2021,Detroit Tigers,77,85,0.475,162,28.1,4.3,697,1299,236,37,179,675,88,25,490,1514,0.242,0.308,0.399,0.707,27.3,4.67,4.32,2,7,1,42,1370,756,681,199,571,1259,4.6,1.367
2021,Houston Astros,95,67,0.586,162,28.9,5.33,863,1496,299,14,221,834,53,16,569,1222,0.267,0.339,0.444,0.783,28.7,4.06,3.78,2,8,0,34,1231,658,607,187,549,1456,4.12,1.232
2021,Kansas City Royals,74,88,0.457,162,29.3,4.23,686,1349,251,29,163,647,124,33,421,1258,0.249,0.306,0.396,0.702,27.9,4.86,4.64,1,7,0,37,1375,788,731,189,591,1344,4.39,1.387
2021,Los Angeles Angels,77,85,0.475,162,29.2,4.46,723,1331,265,23,190,691,79,26,464,1394,0.245,0.31,0.407,0.717,28.6,4.96,4.69,1,4,0,39,1373,804,741,188,592,1453,4.25,1.382
2021,Los Angeles Dodgers,106,56,0.654,162,29.2,5.12,830,1330,247,24,237,799,65,17,613,1408,0.244,0.33,0.429,0.759,28.8,3.46,3.01,1,17,0,56,1107,561,486,161,486,1599,3.54,1.097
2021,Miami Marlins,67,95,0.414,162,28.2,3.85,623,1244,226,23,158,594,106,29,450,1553,0.233,0.298,0.372,0.671,27.3,4.33,3.96,1,8,0,33,1282,701,622,162,529,1381,4.01,1.28
2021,Milwaukee Brewers,95,67,0.586,162,28.7,4.56,738,1251,255,18,194,700,82,21,586,1465,0.233,0.317,0.396,0.713,28.1,3.85,3.5,2,19,1,44,1156,623,558,168,537,1618,3.72,1.179
2021,Minnesota Twins,73,89,0.451,162,28.3,4.5,729,1311,271,17,228,690,54,15,525,1405,0.241,0.314,0.423,0.738,29.8,5.15,4.83,1,9,0,42,1392,834,762,239,484,1317,4.66,1.322
2021,New York Mets,77,85,0.475,162,28.2,3.93,636,1243,228,18,176,604,54,26,495,1392,0.239,0.315,0.391,0.705,29.5,4.12,3.9,2,8,1,41,1221,668,597,190,475,1453,4.03,1.23
2021,New York Yankees,92,70,0.568,162,29.3,4.39,711,1266,213,12,222,666,63,18,621,1482,0.237,0.322,0.407,0.729,29.3,4.13,3.74,3,13,2,47,1243,669,596,196,492,1569,3.9,1.209
2021,Oakland Athletics,86,76,0.531,162,30.1,4.59,743,1284,271,19,199,698,88,20,545,1349,0.238,0.317,0.406,0.723,30.1,4.24,4.02,3,11,3,39,1362,687,640,191,439,1332,4.1,1.257
2021,Philadelphia Phillies,82,80,0.506,162,29.1,4.53,734,1288,262,24,198,700,77,19,564,1402,0.24,0.318,0.408,0.726,28.8,4.6,4.39,5,12,4,36,1321,745,692,200,509,1480,4.15,1.29
2021,Pittsburgh Pirates,61,101,0.377,162,27.5,3.76,609,1261,240,35,124,570,60,30,529,1328,0.236,0.309,0.364,0.673,27.4,5.14,5.08,0,6,0,25,1400,833,788,213,606,1312,4.74,1.437
2021,San Diego Padres,79,83,0.488,162,28,4.5,729,1305,273,21,180,695,110,39,586,1324,0.242,0.321,0.401,0.722,29.6,4.37,4.1,2,11,2,43,1277,708,651,205,516,1517,4.18,1.254
2021,Seattle Mariners,90,72,0.556,162,27,4.3,697,1209,233,11,199,673,64,24,535,1492,0.226,0.303,0.385,0.688,28,4.62,4.3,1,10,0,51,1356,748,688,197,485,1328,4.26,1.278
2021,San Francisco Giants,107,55,0.66,162,30.6,4.96,804,1360,271,25,241,768,66,14,602,1461,0.249,0.329,0.44,0.769,29.7,3.67,3.24,2,18,2,56,1254,594,524,151,416,1425,3.55,1.148
2021,St. Louis Cardinals,90,72,0.556,162,28.5,4.36,706,1303,261,22,198,678,89,22,478,1341,0.244,0.313,0.412,0.725,30.1,4.15,3.98,3,15,1,50,1234,672,626,152,608,1225,4.3,1.3
2021,Tampa Bay Rays,100,62,0.617,162,27.7,5.29,857,1336,288,36,222,810,88,42,585,1542,0.243,0.321,0.429,0.75,28.8,4.02,3.67,1,13,0,42,1264,651,593,184,436,1478,3.79,1.168
2021,Texas Rangers,60,102,0.37,162,26.8,3.86,625,1254,225,24,167,598,106,29,433,1381,0.232,0.294,0.375,0.67,27.8,5.03,4.79,0,3,0,31,1402,815,758,232,513,1239,4.76,1.344
2021,Toronto Blue Jays,91,71,0.562,162,26.8,5.22,846,1455,285,13,262,816,81,20,496,1218,0.266,0.33,0.466,0.797,29.1,4.09,3.91,1,14,1,34,1257,663,610,209,473,1468,4.18,1.231
2021,Washington Nationals,65,97,0.401,162,28.7,4.47,724,1388,272,20,182,686,56,26,573,1303,0.258,0.337,0.417,0.754,30.1,5.06,4.8,1,8,0,36,1364,820,743,247,548,1346,4.87,1.371
